NumeroBALEmetteur;NumeroBALRecepteur;Standard;NumeroDocument;TypeDocumentCode;TypeDocumentCodeAgence;NumeroIdentificationDestinataire;NumeroIdentificationDestinataireAgence;DateHeureDocument;NatureInstructions;RolePartieCitee;IdentificationPartieCitee;IdentificationPartieCiteeAgence;NumeroArticleClient;NumeroCommande;FrequenceProgrammeCode;NumeroAvisExpedition;QuantiteRecue;UniteMesureQuantiteRecue;DateHeureReception;DateHeureCalculProgramme;NumeroArticleSupplementaire;CodeDescriptionArticle;CodeIdentificationPointDechargement;ReferenceDelforPrecedent;DateHeureReferenceDelforPrecedent;QuantiteALivrer;UniteMesureQuantiteALivrer;CodeRaisonLivraison;CodeStatutProgramme;DateHeureLivraisonAuPlusTot;DateHeureLivraisonAuPlusTard
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270125;20270131
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270201;20270207
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270208;20270214
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270215;20270221
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270222;20270228
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270301;20270307
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270308;20270314
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270315;20270321
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270322;20270328
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270329;20270404
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270405;20270411
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270412;20270418
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270419;20270425
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867074580;98446469;;;0;;;;9867074580;;ME M63;;;0;PCE;113;4;20270426;20270502
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260622;20260628
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260706;20260712
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260713;20260719
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260817;20260823
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260824;20260830
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260831;20260906
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260907;20260913
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260914;20260920
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20260928;20261004
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261005;20261011
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261012;20261018
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261019;20261025
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261102;20261108
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261109;20261115
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261116;20261122
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261123;20261129
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261130;20261206
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261207;20261213
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20261214;20261220
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20270111;20270117
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20270125;20270131
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20270201;20270207
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20270222;20270228
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20270308;20270314
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20270315;20270321
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20270405;20270411
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075780;98448097;;;0;;;;9867075780;;ME M63;;;0;PCE;113;4;20270419;20270425
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260602;20260602
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260603;20260603
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260605;20260605
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260608;20260608
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260609;20260609
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260610;20260610
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260612;20260612
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260615;20260615
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260616;20260616
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260617;20260617
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260618;20260618
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260619;20260619
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260620;20260620
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260621;20260621
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260622;20260628
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260629;20260705
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260706;20260712
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260713;20260719
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260720;20260726
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260810;20260816
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260817;20260823
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260824;20260830
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260831;20260906
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260907;20260913
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260914;20260920
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260921;20260927
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20260928;20261004
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261005;20261011
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261012;20261018
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261019;20261025
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261026;20261101
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261102;20261108
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261109;20261115
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261116;20261122
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261123;20261129
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261130;20261206
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261207;20261213
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261214;20261220
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20261221;20261227
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270104;20270110
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270111;20270117
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270118;20270124
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270125;20270131
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270201;20270207
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270208;20270214
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270215;20270221
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270222;20270228
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270301;20270307
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270308;20270314
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270315;20270321
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270322;20270328
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270329;20270404
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270405;20270411
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270412;20270418
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270419;20270425
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867075980;98451237;;;0;;;;9867075980;;ME M62;;;0;PCE;113;4;20270426;20270502
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867076980;98448096;;;0;;;;9867076980;;ME M63;;;0;PCE;113;4;20260622;20260628
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867077780;98448099;;;0;;;;9867077780;;ME M63;;;0;PCE;113;4;20260612;20260612
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867077780;98448099;;;0;;;;9867077780;;ME M63;;;0;PCE;113;4;20260914;20260920
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867077780;98448099;;;0;;;;9867077780;;ME M63;;;0;PCE;113;4;20261026;20261101
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867077780;98448099;;;0;;;;9867077780;;ME M63;;;0;PCE;113;4;20261207;20261213
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260602;20260602
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260605;20260605
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260608;20260608
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260611;20260611
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260615;20260615
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260616;20260616
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260617;20260617
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260618;20260618
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260619;20260619
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260620;20260620
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260621;20260621
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260622;20260628
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260629;20260705
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260706;20260712
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260713;20260719
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260720;20260726
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260810;20260816
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260817;20260823
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260824;20260830
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260831;20260906
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260907;20260913
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260914;20260920
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260921;20260927
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20260928;20261004
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20261005;20261011
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20261012;20261018
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20261019;20261025
VDA4905;ECAR;EDIFACT;ME26052702100325;241;10;0060437618919153;5;20260527;10;CN;0060437618919153;5;9867078380;98446417;;;0;;;;9867078380;;ME M63;;;0;PCE;113;4;20261026;20261101
